month_t_minus_12,month_t_minus_11,month_t_minus_10,month_t_minus_9,month_t_minus_8,month_t_minus_7,month_t_minus_6,month_t_minus_5,month_t_minus_4,month_t_minus_3,month_t_minus_2,month_t_minus_1
-2.6296391,-2.495539,-1.835347,-1.0720019,-0.43244344,-0.24676454,-0.36023346,-0.5046515,-0.56654376,-0.8244307,-1.1338942,-1.3092574
-2.495539,-1.835347,-1.0720019,-0.43244344,-0.24676454,-0.36023346,-0.5046515,-0.56654376,-0.8244307,-1.1338942,-1.3092574,-1.288628
-1.835347,-1.0720019,-0.43244344,-0.24676454,-0.36023346,-0.5046515,-0.56654376,-0.8244307,-1.1338942,-1.3092574,-1.288628,-0.814115
-1.0720019,-0.43244344,-0.24676454,-0.36023346,-0.5046515,-0.56654376,-0.8244307,-1.1338942,-1.3092574,-1.288628,-0.814115,-0.8347464
-0.43244344,-0.24676454,-0.36023346,-0.5046515,-0.56654376,-0.8244307,-1.1338942,-1.3092574,-1.288628,-0.814115,-0.8347464,-0.71095985
-0.24676454,-0.36023346,-0.5046515,-0.56654376,-0.8244307,-1.1338942,-1.3092574,-1.288628,-0.814115,-0.8347464,-0.71095985,-0.019822776
-0.36023346,-0.5046515,-0.56654376,-0.8244307,-1.1338942,-1.3092574,-1.288628,-0.814115,-0.8347464,-0.71095985,-0.019822776,-0.08171706
-0.5046515,-0.56654376,-0.8244307,-1.1338942,-1.3092574,-1.288628,-0.814115,-0.8347464,-0.71095985,-0.019822776,-0.08171706,-0.66969895
-0.56654376,-0.8244307,-1.1338942,-1.3092574,-1.288628,-0.814115,-0.8347464,-0.71095985,-0.019822776,-0.08171706,-0.66969895,-1.0101097
-0.8244307,-1.1338942,-1.3092574,-1.288628,-0.814115,-0.8347464,-0.71095985,-0.019822776,-0.08171706,-0.66969895,-1.0101097,-1.5980915
-1.1338942,-1.3092574,-1.288628,-0.814115,-0.8347464,-0.71095985,-0.019822776,-0.08171706,-0.66969895,-1.0101097,-1.5980915,-1.8869256
-1.3092574,-1.288628,-0.814115,-0.8347464,-0.71095985,-0.019822776,-0.08171706,-0.66969895,-1.0101097,-1.5980915,-1.8869256,-2.051973
-1.288628,-0.814115,-0.8347464,-0.71095985,-0.019822776,-0.08171706,-0.66969895,-1.0101097,-1.5980915,-1.8869256,-2.051973,-1.8869256
-0.814115,-0.8347464,-0.71095985,-0.019822776,-0.08171706,-0.66969895,-1.0101097,-1.5980915,-1.8869256,-2.051973,-1.8869256,-2.2789128
-0.8347464,-0.71095985,-0.019822776,-0.08171706,-0.66969895,-1.0101097,-1.5980915,-1.8869256,-2.051973,-1.8869256,-2.2789128,-2.4130132
-0.71095985,-0.019822776,-0.08171706,-0.66969895,-1.0101097,-1.5980915,-1.8869256,-2.051973,-1.8869256,-2.2789128,-2.4130132,-1.4330441
-0.019822776,-0.08171706,-0.66969895,-1.0101097,-1.5980915,-1.8869256,-2.051973,-1.8869256,-2.2789128,-2.4130132,-1.4330441,-0.43244344
-0.08171706,-0.66969895,-1.0101097,-1.5980915,-1.8869256,-2.051973,-1.8869256,-2.2789128,-2.4130132,-1.4330441,-0.43244344,0.0008066837
-0.66969895,-1.0101097,-1.5980915,-1.8869256,-2.051973,-1.8869256,-2.2789128,-2.4130132,-1.4330441,-0.43244344,0.0008066837,0.33090362
-1.0101097,-1.5980915,-1.8869256,-2.051973,-1.8869256,-2.2789128,-2.4130132,-1.4330441,-0.43244344,0.0008066837,0.33090362,0.48563537
-1.5980915,-1.8869256,-2.051973,-1.8869256,-2.2789128,-2.4130132,-1.4330441,-0.43244344,0.0008066837,0.33090362,0.48563537,0.2586936
-1.8869256,-2.051973,-1.8869256,-2.2789128,-2.4130132,-1.4330441,-0.43244344,0.0008066837,0.33090362,0.48563537,0.2586936,0.10396185
-2.051973,-1.8869256,-2.2789128,-2.4130132,-1.4330441,-0.43244344,0.0008066837,0.33090362,0.48563537,0.2586936,0.10396185,0.1452247
-1.8869256,-2.2789128,-2.4130132,-1.4330441,-0.43244344,0.0008066837,0.33090362,0.48563537,0.2586936,0.10396185,0.1452247,0.5991043
-2.2789128,-2.4130132,-1.4330441,-0.43244344,0.0008066837,0.33090362,0.48563537,0.2586936,0.10396185,0.1452247,0.5991043,0.5475277
-2.4130132,-1.4330441,-0.43244344,0.0008066837,0.33090362,0.48563537,0.2586936,0.10396185,0.1452247,0.5991043,0.5475277,0.21743272
-1.4330441,-0.43244344,0.0008066837,0.33090362,0.48563537,0.2586936,0.10396185,0.1452247,0.5991043,0.5475277,0.21743272,0.45468822
-0.43244344,0.0008066837,0.33090362,0.48563537,0.2586936,0.10396185,0.1452247,0.5991043,0.5475277,0.21743272,0.45468822,0.2586936
0.0008066837,0.33090362,0.48563537,0.2586936,0.10396185,0.1452247,0.5991043,0.5475277,0.21743272,0.45468822,0.2586936,0.60942
0.33090362,0.48563537,0.2586936,0.10396185,0.1452247,0.5991043,0.5475277,0.21743272,0.45468822,0.2586936,0.60942,0.5784748
0.48563537,0.2586936,0.10396185,0.1452247,0.5991043,0.5475277,0.21743272,0.45468822,0.2586936,0.60942,0.5784748,0.86730695
0.2586936,0.10396185,0.1452247,0.5991043,0.5475277,0.21743272,0.45468822,0.2586936,0.60942,0.5784748,0.86730695,0.8879384
0.10396185,0.1452247,0.5991043,0.5475277,0.21743272,0.45468822,0.2586936,0.60942,0.5784748,0.86730695,0.8879384,0.5165805
0.1452247,0.5991043,0.5475277,0.21743272,0.45468822,0.2586936,0.60942,0.5784748,0.86730695,0.8879384,0.5165805,-0.030138489
0.5991043,0.5475277,0.21743272,0.45468822,0.2586936,0.60942,0.5784748,0.86730695,0.8879384,0.5165805,-0.030138489,0.24837987
0.5475277,0.21743272,0.45468822,0.2586936,0.60942,0.5784748,0.86730695,0.8879384,0.5165805,-0.030138489,0.24837987,0.48563537
0.21743272,0.45468822,0.2586936,0.60942,0.5784748,0.86730695,0.8879384,0.5165805,-0.030138489,0.24837987,0.48563537,0.3205879
0.45468822,0.2586936,0.60942,0.5784748,0.86730695,0.8879384,0.5165805,-0.030138489,0.24837987,0.48563537,0.3205879,0.42374307
0.2586936,0.60942,0.5784748,0.86730695,0.8879384,0.5165805,-0.030138489,0.24837987,0.48563537,0.3205879,0.42374307,0.29995647
0.60942,0.5784748,0.86730695,0.8879384,0.5165805,-0.030138489,0.24837987,0.48563537,0.3205879,0.42374307,0.29995647,0.12459327
0.5784748,0.86730695,0.8879384,0.5165805,-0.030138489,0.24837987,0.48563537,0.3205879,0.42374307,0.29995647,0.12459327,0.21743272
0.86730695,0.8879384,0.5165805,-0.030138489,0.24837987,0.48563537,0.3205879,0.42374307,0.29995647,0.12459327,0.21743272,0.24837987
0.8879384,0.5165805,-0.030138489,0.24837987,0.48563537,0.3205879,0.42374307,0.29995647,0.12459327,0.21743272,0.24837987,0.33090362
0.5165805,-0.030138489,0.24837987,0.48563537,0.3205879,0.42374307,0.29995647,0.12459327,0.21743272,0.24837987,0.33090362,0.1452247
-0.030138489,0.24837987,0.48563537,0.3205879,0.42374307,0.29995647,0.12459327,0.21743272,0.24837987,0.33090362,0.1452247,-0.14360937
0.24837987,0.48563537,0.3205879,0.42374307,0.29995647,0.12459327,0.21743272,0.24837987,0.33090362,0.1452247,-0.14360937,-0.8347464
0.48563537,0.3205879,0.42374307,0.29995647,0.12459327,0.21743272,0.24837987,0.33090362,0.1452247,-0.14360937,-0.8347464,-0.89663875
0.3205879,0.42374307,0.29995647,0.12459327,0.21743272,0.24837987,0.33090362,0.1452247,-0.14360937,-0.8347464,-0.89663875,-0.6490675
0.42374307,0.29995647,0.12459327,0.21743272,0.24837987,0.33090362,0.1452247,-0.14360937,-0.8347464,-0.89663875,-0.6490675,-0.56654376
0.29995647,0.12459327,0.21743272,0.24837987,0.33090362,0.1452247,-0.14360937,-0.8347464,-0.89663875,-0.6490675,-0.56654376,-0.34991774
0.12459327,0.21743272,0.24837987,0.33090362,0.1452247,-0.14360937,-0.8347464,-0.89663875,-0.6490675,-0.56654376,-0.34991774,-0.48402002
0.21743272,0.24837987,0.33090362,0.1452247,-0.14360937,-0.8347464,-0.89663875,-0.6490675,-0.56654376,-0.34991774,-0.48402002,-0.36023346
0.24837987,0.33090362,0.1452247,-0.14360937,-0.8347464,-0.89663875,-0.6490675,-0.56654376,-0.34991774,-0.48402002,-0.36023346,0.40311164
0.33090362,0.1452247,-0.14360937,-0.8347464,-0.89663875,-0.6490675,-0.56654376,-0.34991774,-0.48402002,-0.36023346,0.40311164,0.9807778
0.1452247,-0.14360937,-0.8347464,-0.89663875,-0.6490675,-0.56654376,-0.34991774,-0.48402002,-0.36023346,0.40311164,0.9807778,0.83636177
-0.14360937,-0.8347464,-0.89663875,-0.6490675,-0.56654376,-0.34991774,-0.48402002,-0.36023346,0.40311164,0.9807778,0.83636177,0.5681591
-0.8347464,-0.89663875,-0.6490675,-0.56654376,-0.34991774,-0.48402002,-0.36023346,0.40311164,0.9807778,0.83636177,0.5681591,-0.06108563
-0.89663875,-0.6490675,-0.56654376,-0.34991774,-0.48402002,-0.36023346,0.40311164,0.9807778,0.83636177,0.5681591,-0.06108563,-0.13329366
-0.6490675,-0.56654376,-0.34991774,-0.48402002,-0.36023346,0.40311164,0.9807778,0.83636177,0.5681591,-0.06108563,-0.13329366,0.114277564
-0.56654376,-0.34991774,-0.48402002,-0.36023346,0.40311164,0.9807778,0.83636177,0.5681591,-0.06108563,-0.13329366,0.114277564,-0.050769914
-0.34991774,-0.48402002,-0.36023346,0.40311164,0.9807778,0.83636177,0.5681591,-0.06108563,-0.13329366,0.114277564,-0.050769914,0.114277564
-0.48402002,-0.36023346,0.40311164,0.9807778,0.83636177,0.5681591,-0.06108563,-0.13329366,0.114277564,-0.050769914,0.114277564,0.23806415
-0.36023346,0.40311164,0.9807778,0.83636177,0.5681591,-0.06108563,-0.13329366,0.114277564,-0.050769914,0.114277564,0.23806415,0.20711702
0.40311164,0.9807778,0.83636177,0.5681591,-0.06108563,-0.13329366,0.114277564,-0.050769914,0.114277564,0.23806415,0.20711702,0.09364614
0.9807778,0.83636177,0.5681591,-0.06108563,-0.13329366,0.114277564,-0.050769914,0.114277564,0.23806415,0.20711702,0.09364614,0.44437253
0.83636177,0.5681591,-0.06108563,-0.13329366,0.114277564,-0.050769914,0.114277564,0.23806415,0.20711702,0.09364614,0.44437253,0.8982541
0.5681591,-0.06108563,-0.13329366,0.114277564,-0.050769914,0.114277564,0.23806415,0.20711702,0.09364614,0.44437253,0.8982541,1.1664567
-0.06108563,-0.13329366,0.114277564,-0.050769914,0.114277564,0.23806415,0.20711702,0.09364614,0.44437253,0.8982541,1.1664567,1.0942487
-0.13329366,0.114277564,-0.050769914,0.114277564,0.23806415,0.20711702,0.09364614,0.44437253,0.8982541,1.1664567,1.0942487,0.36184877
0.114277564,-0.050769914,0.114277564,0.23806415,0.20711702,0.09364614,0.44437253,0.8982541,1.1664567,1.0942487,0.36184877,-0.411812
-0.050769914,0.114277564,0.23806415,0.20711702,0.09364614,0.44437253,0.8982541,1.1664567,1.0942487,0.36184877,-0.411812,-0.4530729
0.114277564,0.23806415,0.20711702,0.09364614,0.44437253,0.8982541,1.1664567,1.0942487,0.36184877,-0.411812,-0.4530729,-0.43244344
0.23806415,0.20711702,0.09364614,0.44437253,0.8982541,1.1664567,1.0942487,0.36184877,-0.411812,-0.4530729,-0.43244344,-0.2880254
0.20711702,0.09364614,0.44437253,0.8982541,1.1664567,1.0942487,0.36184877,-0.411812,-0.4530729,-0.43244344,-0.2880254,-0.23644882
0.09364614,0.44437253,0.8982541,1.1664567,1.0942487,0.36184877,-0.411812,-0.4530729,-0.43244344,-0.2880254,-0.23644882,-0.72127557
0.44437253,0.8982541,1.1664567,1.0942487,0.36184877,-0.411812,-0.4530729,-0.43244344,-0.2880254,-0.23644882,-0.72127557,-0.79348356
0.8982541,1.1664567,1.0942487,0.36184877,-0.411812,-0.4530729,-0.43244344,-0.2880254,-0.23644882,-0.72127557,-0.79348356,-0.24676454
1.1664567,1.0942487,0.36184877,-0.411812,-0.4530729,-0.43244344,-0.2880254,-0.23644882,-0.72127557,-0.79348356,-0.24676454,0.42374307
1.0942487,0.36184877,-0.411812,-0.4530729,-0.43244344,-0.2880254,-0.23644882,-0.72127557,-0.79348356,-0.24676454,0.42374307,0.4959511
0.36184877,-0.411812,-0.4530729,-0.43244344,-0.2880254,-0.23644882,-0.72127557,-0.79348356,-0.24676454,0.42374307,0.4959511,0.40311164
-0.411812,-0.4530729,-0.43244344,-0.2880254,-0.23644882,-0.72127557,-0.79348356,-0.24676454,0.42374307,0.4959511,0.40311164,-0.23644882
-0.4530729,-0.43244344,-0.2880254,-0.23644882,-0.72127557,-0.79348356,-0.24676454,0.42374307,0.4959511,0.40311164,-0.23644882,-0.56654376
-0.43244344,-0.2880254,-0.23644882,-0.72127557,-0.79348356,-0.24676454,0.42374307,0.4959511,0.40311164,-0.23644882,-0.56654376,-0.36023346
-0.2880254,-0.23644882,-0.72127557,-0.79348356,-0.24676454,0.42374307,0.4959511,0.40311164,-0.23644882,-0.56654376,-0.36023346,-0.47370434
-0.23644882,-0.72127557,-0.79348356,-0.24676454,0.42374307,0.4959511,0.40311164,-0.23644882,-0.56654376,-0.36023346,-0.47370434,-0.60780466
-0.72127557,-0.79348356,-0.24676454,0.42374307,0.4959511,0.40311164,-0.23644882,-0.56654376,-0.36023346,-0.47370434,-0.60780466,-0.49433574
-0.79348356,-0.24676454,0.42374307,0.4959511,0.40311164,-0.23644882,-0.56654376,-0.36023346,-0.47370434,-0.60780466,-0.49433574,-0.21581739
-0.24676454,0.42374307,0.4959511,0.40311164,-0.23644882,-0.56654376,-0.36023346,-0.47370434,-0.60780466,-0.49433574,-0.21581739,-0.29834113
0.42374307,0.4959511,0.40311164,-0.23644882,-0.56654376,-0.36023346,-0.47370434,-0.60780466,-0.49433574,-0.21581739,-0.29834113,0.5475277
0.4959511,0.40311164,-0.23644882,-0.56654376,-0.36023346,-0.47370434,-0.60780466,-0.49433574,-0.21581739,-0.29834113,0.5475277,1.1870881
0.40311164,-0.23644882,-0.56654376,-0.36023346,-0.47370434,-0.60780466,-0.49433574,-0.21581739,-0.29834113,0.5475277,1.1870881,1.558444
-0.23644882,-0.56654376,-0.36023346,-0.47370434,-0.60780466,-0.49433574,-0.21581739,-0.29834113,0.5475277,1.1870881,1.558444,1.4243437
-0.56654376,-0.36023346,-0.47370434,-0.60780466,-0.49433574,-0.21581739,-0.29834113,0.5475277,1.1870881,1.558444,1.4243437,0.8054146
-0.36023346,-0.47370434,-0.60780466,-0.49433574,-0.21581739,-0.29834113,0.5475277,1.1870881,1.558444,1.4243437,0.8054146,0.72289085
-0.47370434,-0.60780466,-0.49433574,-0.21581739,-0.29834113,0.5475277,1.1870881,1.558444,1.4243437,0.8054146,0.72289085,1.3727651
-0.60780466,-0.49433574,-0.21581739,-0.29834113,0.5475277,1.1870881,1.558444,1.4243437,0.8054146,0.72289085,1.3727651,1.888539
-0.49433574,-0.21581739,-0.29834113,0.5475277,1.1870881,1.558444,1.4243437,0.8054146,0.72289085,1.3727651,1.888539,1.7957015
-0.21581739,-0.29834113,0.5475277,1.1870881,1.558444,1.4243437,0.8054146,0.72289085,1.3727651,1.888539,1.7957015,1.9813784
-0.29834113,0.5475277,1.1870881,1.558444,1.4243437,0.8054146,0.72289085,1.3727651,1.888539,1.7957015,1.9813784,2.0742178
0.5475277,1.1870881,1.558444,1.4243437,0.8054146,0.72289085,1.3727651,1.888539,1.7957015,1.9813784,2.0742178,1.8679094
1.1870881,1.558444,1.4243437,0.8054146,0.72289085,1.3727651,1.888539,1.7957015,1.9813784,2.0742178,1.8679094,1.8369623
1.558444,1.4243437,0.8054146,0.72289085,1.3727651,1.888539,1.7957015,1.9813784,2.0742178,1.8679094,1.8369623,1.9504333
1.4243437,0.8054146,0.72289085,1.3727651,1.888539,1.7957015,1.9813784,2.0742178,1.8679094,1.8369623,1.9504333,2.0226412
0.8054146,0.72289085,1.3727651,1.888539,1.7957015,1.9813784,2.0742178,1.8679094,1.8369623,1.9504333,2.0226412,1.4346594
0.72289085,1.3727651,1.888539,1.7957015,1.9813784,2.0742178,1.8679094,1.8369623,1.9504333,2.0226412,1.4346594,0.3102722
1.3727651,1.888539,1.7957015,1.9813784,2.0742178,1.8679094,1.8369623,1.9504333,2.0226412,1.4346594,0.3102722,-0.29834113
1.888539,1.7957015,1.9813784,2.0742178,1.8679094,1.8369623,1.9504333,2.0226412,1.4346594,0.3102722,-0.29834113,-0.70064414
1.7957015,1.9813784,2.0742178,1.8679094,1.8369623,1.9504333,2.0226412,1.4346594,0.3102722,-0.29834113,-0.70064414,-1.360836
1.9813784,2.0742178,1.8679094,1.8369623,1.9504333,2.0226412,1.4346594,0.3102722,-0.29834113,-0.70064414,-1.360836,-1.5155678
2.0742178,1.8679094,1.8369623,1.9504333,2.0226412,1.4346594,0.3102722,-0.29834113,-0.70064414,-1.360836,-1.5155678,-1.3505203
1.8679094,1.8369623,1.9504333,2.0226412,1.4346594,0.3102722,-0.29834113,-0.70064414,-1.360836,-1.5155678,-1.3505203,-1.0307411
1.8369623,1.9504333,2.0226412,1.4346594,0.3102722,-0.29834113,-0.70064414,-1.360836,-1.5155678,-1.3505203,-1.0307411,-0.32928827
1.9504333,2.0226412,1.4346594,0.3102722,-0.29834113,-0.70064414,-1.360836,-1.5155678,-1.3505203,-1.0307411,-0.32928827,-0.112662226
2.0226412,1.4346594,0.3102722,-0.29834113,-0.70064414,-1.360836,-1.5155678,-1.3505203,-1.0307411,-0.32928827,-0.112662226,0.26900932
1.4346594,0.3102722,-0.29834113,-0.70064414,-1.360836,-1.5155678,-1.3505203,-1.0307411,-0.32928827,-0.112662226,0.26900932,0.33090362
0.3102722,-0.29834113,-0.70064414,-1.360836,-1.5155678,-1.3505203,-1.0307411,-0.32928827,-0.112662226,0.26900932,0.33090362,-0.050769914
-0.29834113,-0.70064414,-1.360836,-1.5155678,-1.3505203,-1.0307411,-0.32928827,-0.112662226,0.26900932,0.33090362,-0.050769914,-0.0920308
-0.70064414,-1.360836,-1.5155678,-1.3505203,-1.0307411,-0.32928827,-0.112662226,0.26900932,0.33090362,-0.050769914,-0.0920308,-0.2777097
-1.360836,-1.5155678,-1.3505203,-1.0307411,-0.32928827,-0.112662226,0.26900932,0.33090362,-0.050769914,-0.0920308,-0.2777097,-0.5149672
-1.5155678,-1.3505203,-1.0307411,-0.32928827,-0.112662226,0.26900932,0.33090362,-0.050769914,-0.0920308,-0.2777097,-0.5149672,-0.8656916
-1.3505203,-1.0307411,-0.32928827,-0.112662226,0.26900932,0.33090362,-0.050769914,-0.0920308,-0.2777097,-0.5149672,-0.8656916,-1.4020969
-1.0307411,-0.32928827,-0.112662226,0.26900932,0.33090362,-0.050769914,-0.0920308,-0.2777097,-0.5149672,-0.8656916,-1.4020969,-1.6806152
-0.32928827,-0.112662226,0.26900932,0.33090362,-0.050769914,-0.0920308,-0.2777097,-0.5149672,-0.8656916,-1.4020969,-1.6806152,-1.5465149
-0.112662226,0.26900932,0.33090362,-0.050769914,-0.0920308,-0.2777097,-0.5149672,-0.8656916,-1.4020969,-1.6806152,-1.5465149,-0.8760073
0.26900932,0.33090362,-0.050769914,-0.0920308,-0.2777097,-0.5149672,-0.8656916,-1.4020969,-1.6806152,-1.5465149,-0.8760073,-0.39118057
0.33090362,-0.050769914,-0.0920308,-0.2777097,-0.5149672,-0.8656916,-1.4020969,-1.6806152,-1.5465149,-0.8760073,-0.39118057,-0.24676454
-0.050769914,-0.0920308,-0.2777097,-0.5149672,-0.8656916,-1.4020969,-1.6806152,-1.5465149,-0.8760073,-0.39118057,-0.24676454,0.02143811
-0.0920308,-0.2777097,-0.5149672,-0.8656916,-1.4020969,-1.6806152,-1.5465149,-0.8760073,-0.39118057,-0.24676454,0.02143811,-0.07140134
-0.2777097,-0.5149672,-0.8656916,-1.4020969,-1.6806152,-1.5465149,-0.8760073,-0.39118057,-0.24676454,0.02143811,-0.07140134,-0.32928827
-0.5149672,-0.8656916,-1.4020969,-1.6806152,-1.5465149,-0.8760073,-0.39118057,-0.24676454,0.02143811,-0.07140134,-0.32928827,-0.5974909
-0.8656916,-1.4020969,-1.6806152,-1.5465149,-0.8760073,-0.39118057,-0.24676454,0.02143811,-0.07140134,-0.32928827,-0.5974909,-0.88632303
-1.4020969,-1.6806152,-1.5465149,-0.8760073,-0.39118057,-0.24676454,0.02143811,-0.07140134,-0.32928827,-0.5974909,-0.88632303,-0.66969895
-1.6806152,-1.5465149,-0.8760073,-0.39118057,-0.24676454,0.02143811,-0.07140134,-0.32928827,-0.5974909,-0.88632303,-0.66969895,-0.56654376
-1.5465149,-0.8760073,-0.39118057,-0.24676454,0.02143811,-0.07140134,-0.32928827,-0.5974909,-0.88632303,-0.66969895,-0.56654376,-0.71095985
-0.8760073,-0.39118057,-0.24676454,0.02143811,-0.07140134,-0.32928827,-0.5974909,-0.88632303,-0.66969895,-0.56654376,-0.71095985,-1.0204253
-0.39118057,-0.24676454,0.02143811,-0.07140134,-0.32928827,-0.5974909,-0.88632303,-0.66969895,-0.56654376,-0.71095985,-1.0204253,-0.85537785
-0.24676454,0.02143811,-0.07140134,-0.32928827,-0.5974909,-0.88632303,-0.66969895,-0.56654376,-0.71095985,-1.0204253,-0.85537785,-0.009507062
0.02143811,-0.07140134,-0.32928827,-0.5974909,-0.88632303,-0.66969895,-0.56654376,-0.71095985,-1.0204253,-0.85537785,-0.009507062,0.63005143
-0.07140134,-0.32928827,-0.5974909,-0.88632303,-0.66969895,-0.56654376,-0.71095985,-1.0204253,-0.85537785,-0.009507062,0.63005143,0.53721195
-0.32928827,-0.5974909,-0.88632303,-0.66969895,-0.56654376,-0.71095985,-1.0204253,-0.85537785,-0.009507062,0.63005143,0.53721195,0.5578434
-0.5974909,-0.88632303,-0.66969895,-0.56654376,-0.71095985,-1.0204253,-0.85537785,-0.009507062,0.63005143,0.53721195,0.5578434,0.3102722
-0.88632303,-0.66969895,-0.56654376,-0.71095985,-1.0204253,-0.85537785,-0.009507062,0.63005143,0.53721195,0.5578434,0.3102722,0.29995647
