month_t_minus_12,month_t_minus_11,month_t_minus_10,month_t_minus_9,month_t_minus_8,month_t_minus_7,month_t_minus_6,month_t_minus_5,month_t_minus_4,month_t_minus_3,month_t_minus_2,month_t_minus_1
-0.66969895,-0.56654376,-0.71095985,-1.0204253,-0.85537785,-0.009507062,0.63005143,0.53721195,0.5578434,0.3102722,0.29995647,0.3721645
-0.56654376,-0.71095985,-1.0204253,-0.85537785,-0.009507062,0.63005143,0.53721195,0.5578434,0.3102722,0.29995647,0.3721645,0.6713143
-0.71095985,-1.0204253,-0.85537785,-0.009507062,0.63005143,0.53721195,0.5578434,0.3102722,0.29995647,0.3721645,0.6713143,0.85699123
-1.0204253,-0.85537785,-0.009507062,0.63005143,0.53721195,0.5578434,0.3102722,0.29995647,0.3721645,0.6713143,0.85699123,0.86730695
-0.85537785,-0.009507062,0.63005143,0.53721195,0.5578434,0.3102722,0.29995647,0.3721645,0.6713143,0.85699123,0.86730695,0.82604605
-0.009507062,0.63005143,0.53721195,0.5578434,0.3102722,0.29995647,0.3721645,0.6713143,0.85699123,0.86730695,0.82604605,1.0323544
0.63005143,0.53721195,0.5578434,0.3102722,0.29995647,0.3721645,0.6713143,0.85699123,0.86730695,0.82604605,1.0323544,1.4346594
0.53721195,0.5578434,0.3102722,0.29995647,0.3721645,0.6713143,0.85699123,0.86730695,0.82604605,1.0323544,1.4346594,1.558444
0.5578434,0.3102722,0.29995647,0.3721645,0.6713143,0.85699123,0.86730695,0.82604605,1.0323544,1.4346594,1.558444,1.7338072
0.3102722,0.29995647,0.3721645,0.6713143,0.85699123,0.86730695,0.82604605,1.0323544,1.4346594,1.558444,1.7338072,1.8266467
0.29995647,0.3721645,0.6713143,0.85699123,0.86730695,0.82604605,1.0323544,1.4346594,1.558444,1.7338072,1.8266467,1.7647543
0.3721645,0.6713143,0.85699123,0.86730695,0.82604605,1.0323544,1.4346594,1.558444,1.7338072,1.8266467,1.7647543,1.5893911
0.6713143,0.85699123,0.86730695,0.82604605,1.0323544,1.4346594,1.558444,1.7338072,1.8266467,1.7647543,1.5893911,1.5274988
0.85699123,0.86730695,0.82604605,1.0323544,1.4346594,1.558444,1.7338072,1.8266467,1.7647543,1.5893911,1.5274988,1.1148782
0.86730695,0.82604605,1.0323544,1.4346594,1.558444,1.7338072,1.8266467,1.7647543,1.5893911,1.5274988,1.1148782,0.91888547
0.82604605,1.0323544,1.4346594,1.558444,1.7338072,1.8266467,1.7647543,1.5893911,1.5274988,1.1148782,0.91888547,0.68163
1.0323544,1.4346594,1.558444,1.7338072,1.8266467,1.7647543,1.5893911,1.5274988,1.1148782,0.91888547,0.68163,0.58879054
1.4346594,1.558444,1.7338072,1.8266467,1.7647543,1.5893911,1.5274988,1.1148782,0.91888547,0.68163,0.58879054,0.15554042
1.558444,1.7338072,1.8266467,1.7647543,1.5893911,1.5274988,1.1148782,0.91888547,0.68163,0.58879054,0.15554042,0.5165805
1.7338072,1.8266467,1.7647543,1.5893911,1.5274988,1.1148782,0.91888547,0.68163,0.58879054,0.15554042,0.5165805,0.5165805
1.8266467,1.7647543,1.5893911,1.5274988,1.1148782,0.91888547,0.68163,0.58879054,0.15554042,0.5165805,0.5165805,-0.20550168
1.7647543,1.5893911,1.5274988,1.1148782,0.91888547,0.68163,0.58879054,0.15554042,0.5165805,0.5165805,-0.20550168,-0.9172702
1.5893911,1.5274988,1.1148782,0.91888547,0.68163,0.58879054,0.15554042,0.5165805,0.5165805,-0.20550168,-0.9172702,-1.360836
1.5274988,1.1148782,0.91888547,0.68163,0.58879054,0.15554042,0.5165805,0.5165805,-0.20550168,-0.9172702,-1.360836,-1.2576809
1.1148782,0.91888547,0.68163,0.58879054,0.15554042,0.5165805,0.5165805,-0.20550168,-0.9172702,-1.360836,-1.2576809,-1.1957885
0.91888547,0.68163,0.58879054,0.15554042,0.5165805,0.5165805,-0.20550168,-0.9172702,-1.360836,-1.2576809,-1.1957885,-2.124181
0.68163,0.58879054,0.15554042,0.5165805,0.5165805,-0.20550168,-0.9172702,-1.360836,-1.2576809,-1.1957885,-2.124181,-2.2995443
0.58879054,0.15554042,0.5165805,0.5165805,-0.20550168,-0.9172702,-1.360836,-1.2576809,-1.1957885,-2.124181,-2.2995443,-2.3201756
0.15554042,0.5165805,0.5165805,-0.20550168,-0.9172702,-1.360836,-1.2576809,-1.1957885,-2.124181,-2.2995443,-2.3201756,-2.3717523
0.5165805,0.5165805,-0.20550168,-0.9172702,-1.360836,-1.2576809,-1.1957885,-2.124181,-2.2995443,-2.3201756,-2.3717523,-1.6496681
0.5165805,-0.20550168,-0.9172702,-1.360836,-1.2576809,-1.1957885,-2.124181,-2.2995443,-2.3201756,-2.3717523,-1.6496681,-0.8244307
-0.20550168,-0.9172702,-1.360836,-1.2576809,-1.1957885,-2.124181,-2.2995443,-2.3201756,-2.3717523,-1.6496681,-0.8244307,-0.14360937
-0.9172702,-1.360836,-1.2576809,-1.1957885,-2.124181,-2.2995443,-2.3201756,-2.3717523,-1.6496681,-0.8244307,-0.14360937,0.18648559
-1.360836,-1.2576809,-1.1957885,-2.124181,-2.2995443,-2.3201756,-2.3717523,-1.6496681,-0.8244307,-0.14360937,0.18648559,0.26900932
-1.2576809,-1.1957885,-2.124181,-2.2995443,-2.3201756,-2.3717523,-1.6496681,-0.8244307,-0.14360937,0.18648559,0.26900932,-0.16424079
-1.1957885,-2.124181,-2.2995443,-2.3201756,-2.3717523,-1.6496681,-0.8244307,-0.14360937,0.18648559,0.26900932,-0.16424079,-0.56654376
-2.124181,-2.2995443,-2.3201756,-2.3717523,-1.6496681,-0.8244307,-0.14360937,0.18648559,0.26900932,-0.16424079,-0.56654376,-0.47370434
-2.2995443,-2.3201756,-2.3717523,-1.6496681,-0.8244307,-0.14360937,0.18648559,0.26900932,-0.16424079,-0.56654376,-0.47370434,-0.5768595
-2.3201756,-2.3717523,-1.6496681,-0.8244307,-0.14360937,0.18648559,0.26900932,-0.16424079,-0.56654376,-0.47370434,-0.5768595,-0.6490675
-2.3717523,-1.6496681,-0.8244307,-0.14360937,0.18648559,0.26900932,-0.16424079,-0.56654376,-0.47370434,-0.5768595,-0.6490675,-0.43244344
-1.6496681,-0.8244307,-0.14360937,0.18648559,0.26900932,-0.16424079,-0.56654376,-0.47370434,-0.5768595,-0.6490675,-0.43244344,-0.32928827
-0.8244307,-0.14360937,0.18648559,0.26900932,-0.16424079,-0.56654376,-0.47370434,-0.5768595,-0.6490675,-0.43244344,-0.32928827,0.08333042
-0.14360937,0.18648559,0.26900932,-0.16424079,-0.56654376,-0.47370434,-0.5768595,-0.6490675,-0.43244344,-0.32928827,0.08333042,0.46500394
0.18648559,0.26900932,-0.16424079,-0.56654376,-0.47370434,-0.5768595,-0.6490675,-0.43244344,-0.32928827,0.08333042,0.46500394,1.0529858
0.26900932,-0.16424079,-0.56654376,-0.47370434,-0.5768595,-0.6490675,-0.43244344,-0.32928827,0.08333042,0.46500394,1.0529858,1.1767725
-0.16424079,-0.56654376,-0.47370434,-0.5768595,-0.6490675,-0.43244344,-0.32928827,0.08333042,0.46500394,1.0529858,1.1767725,0.7847832
-0.56654376,-0.47370434,-0.5768595,-0.6490675,-0.43244344,-0.32928827,0.08333042,0.46500394,1.0529858,1.1767725,0.7847832,0.5165805
-0.47370434,-0.5768595,-0.6490675,-0.43244344,-0.32928827,0.08333042,0.46500394,1.0529858,1.1767725,0.7847832,0.5165805,0.1968013
-0.5768595,-0.6490675,-0.43244344,-0.32928827,0.08333042,0.46500394,1.0529858,1.1767725,0.7847832,0.5165805,0.1968013,0.062700965
-0.6490675,-0.43244344,-0.32928827,0.08333042,0.46500394,1.0529858,1.1767725,0.7847832,0.5165805,0.1968013,0.062700965,0.052385252
-0.43244344,-0.32928827,0.08333042,0.46500394,1.0529858,1.1767725,0.7847832,0.5165805,0.1968013,0.062700965,0.052385252,-0.07140134
-0.32928827,0.08333042,0.46500394,1.0529858,1.1767725,0.7847832,0.5165805,0.1968013,0.062700965,0.052385252,-0.07140134,0.07301668
0.08333042,0.46500394,1.0529858,1.1767725,0.7847832,0.5165805,0.1968013,0.062700965,0.052385252,-0.07140134,0.07301668,0.15554042
0.46500394,1.0529858,1.1767725,0.7847832,0.5165805,0.1968013,0.062700965,0.052385252,-0.07140134,0.07301668,0.15554042,0.1968013
1.0529858,1.1767725,0.7847832,0.5165805,0.1968013,0.062700965,0.052385252,-0.07140134,0.07301668,0.15554042,0.1968013,0.45468822
1.1767725,0.7847832,0.5165805,0.1968013,0.062700965,0.052385252,-0.07140134,0.07301668,0.15554042,0.1968013,0.45468822,1.1664567
0.7847832,0.5165805,0.1968013,0.062700965,0.052385252,-0.07140134,0.07301668,0.15554042,0.1968013,0.45468822,1.1664567,1.3624513
0.5165805,0.1968013,0.062700965,0.052385252,-0.07140134,0.07301668,0.15554042,0.1968013,0.45468822,1.1664567,1.3624513,1.4140279
0.1968013,0.062700965,0.052385252,-0.07140134,0.07301668,0.15554042,0.1968013,0.45468822,1.1664567,1.3624513,1.4140279,1.2077177
0.062700965,0.052385252,-0.07140134,0.07301668,0.15554042,0.1968013,0.45468822,1.1664567,1.3624513,1.4140279,1.2077177,0.6713143
0.052385252,-0.07140134,0.07301668,0.15554042,0.1968013,0.45468822,1.1664567,1.3624513,1.4140279,1.2077177,0.6713143,0.26900932
-0.07140134,0.07301668,0.15554042,0.1968013,0.45468822,1.1664567,1.3624513,1.4140279,1.2077177,0.6713143,0.26900932,0.72289085
0.07301668,0.15554042,0.1968013,0.45468822,1.1664567,1.3624513,1.4140279,1.2077177,0.6713143,0.26900932,0.72289085,1.0529858
0.15554042,0.1968013,0.45468822,1.1664567,1.3624513,1.4140279,1.2077177,0.6713143,0.26900932,0.72289085,1.0529858,1.4552908
0.1968013,0.45468822,1.1664567,1.3624513,1.4140279,1.2077177,0.6713143,0.26900932,0.72289085,1.0529858,1.4552908,1.5481282
0.45468822,1.1664567,1.3624513,1.4140279,1.2077177,0.6713143,0.26900932,0.72289085,1.0529858,1.4552908,1.5481282,1.702862
1.1664567,1.3624513,1.4140279,1.2077177,0.6713143,0.26900932,0.72289085,1.0529858,1.4552908,1.5481282,1.702862,1.8369623
1.3624513,1.4140279,1.2077177,0.6713143,0.26900932,0.72289085,1.0529858,1.4552908,1.5481282,1.702862,1.8369623,2.2083201
1.4140279,1.2077177,0.6713143,0.26900932,0.72289085,1.0529858,1.4552908,1.5481282,1.702862,1.8369623,2.2083201,2.1670573
1.2077177,0.6713143,0.26900932,0.72289085,1.0529858,1.4552908,1.5481282,1.702862,1.8369623,2.2083201,2.1670573,1.4656045
0.6713143,0.26900932,0.72289085,1.0529858,1.4552908,1.5481282,1.702862,1.8369623,2.2083201,2.1670573,1.4656045,0.65068287
0.26900932,0.72289085,1.0529858,1.4552908,1.5481282,1.702862,1.8369623,2.2083201,2.1670573,1.4656045,0.65068287,0.031753823
0.72289085,1.0529858,1.4552908,1.5481282,1.702862,1.8369623,2.2083201,2.1670573,1.4656045,0.65068287,0.031753823,-0.23644882
1.0529858,1.4552908,1.5481282,1.702862,1.8369623,2.2083201,2.1670573,1.4656045,0.65068287,0.031753823,-0.23644882,-0.47370434
1.4552908,1.5481282,1.702862,1.8369623,2.2083201,2.1670573,1.4656045,0.65068287,0.031753823,-0.23644882,-0.47370434,-0.47370434
1.5481282,1.702862,1.8369623,2.2083201,2.1670573,1.4656045,0.65068287,0.031753823,-0.23644882,-0.47370434,-0.47370434,-0.4530729
1.702862,1.8369623,2.2083201,2.1670573,1.4656045,0.65068287,0.031753823,-0.23644882,-0.47370434,-0.47370434,-0.4530729,-0.19518597
1.8369623,2.2083201,2.1670573,1.4656045,0.65068287,0.031753823,-0.23644882,-0.47370434,-0.47370434,-0.4530729,-0.19518597,0.28964075
2.2083201,2.1670573,1.4656045,0.65068287,0.031753823,-0.23644882,-0.47370434,-0.47370434,-0.4530729,-0.19518597,0.28964075,0.81573033
2.1670573,1.4656045,0.65068287,0.031753823,-0.23644882,-0.47370434,-0.47370434,-0.4530729,-0.19518597,0.28964075,0.81573033,1.5790755
1.4656045,0.65068287,0.031753823,-0.23644882,-0.47370434,-0.47370434,-0.4530729,-0.19518597,0.28964075,0.81573033,1.5790755,1.888539
0.65068287,0.031753823,-0.23644882,-0.47370434,-0.47370434,-0.4530729,-0.19518597,0.28964075,0.81573033,1.5790755,1.888539,1.2386647
0.031753823,-0.23644882,-0.47370434,-0.47370434,-0.4530729,-0.19518597,0.28964075,0.81573033,1.5790755,1.888539,1.2386647,0.6609986
-0.23644882,-0.47370434,-0.47370434,-0.4530729,-0.19518597,0.28964075,0.81573033,1.5790755,1.888539,1.2386647,0.6609986,0.114277564
-0.47370434,-0.47370434,-0.4530729,-0.19518597,0.28964075,0.81573033,1.5790755,1.888539,1.2386647,0.6609986,0.114277564,0.1968013
-0.47370434,-0.4530729,-0.19518597,0.28964075,0.81573033,1.5790755,1.888539,1.2386647,0.6609986,0.114277564,0.1968013,-0.112662226
-0.4530729,-0.19518597,0.28964075,0.81573033,1.5790755,1.888539,1.2386647,0.6609986,0.114277564,0.1968013,-0.112662226,-0.17455651
-0.19518597,0.28964075,0.81573033,1.5790755,1.888539,1.2386647,0.6609986,0.114277564,0.1968013,-0.112662226,-0.17455651,-0.12297794
0.28964075,0.81573033,1.5790755,1.888539,1.2386647,0.6609986,0.114277564,0.1968013,-0.112662226,-0.17455651,-0.12297794,-0.24676454
0.81573033,1.5790755,1.888539,1.2386647,0.6609986,0.114277564,0.1968013,-0.112662226,-0.17455651,-0.12297794,-0.24676454,-0.07140134
1.5790755,1.888539,1.2386647,0.6609986,0.114277564,0.1968013,-0.112662226,-0.17455651,-0.12297794,-0.24676454,-0.07140134,0.52689624
1.888539,1.2386647,0.6609986,0.114277564,0.1968013,-0.112662226,-0.17455651,-0.12297794,-0.24676454,-0.07140134,0.52689624,1.2386647
1.2386647,0.6609986,0.114277564,0.1968013,-0.112662226,-0.17455651,-0.12297794,-0.24676454,-0.07140134,0.52689624,1.2386647,1.4037123
0.6609986,0.114277564,0.1968013,-0.112662226,-0.17455651,-0.12297794,-0.24676454,-0.07140134,0.52689624,1.2386647,1.4037123,1.1974039
0.114277564,0.1968013,-0.112662226,-0.17455651,-0.12297794,-0.24676454,-0.07140134,0.52689624,1.2386647,1.4037123,1.1974039,0.68163
0.1968013,-0.112662226,-0.17455651,-0.12297794,-0.24676454,-0.07140134,0.52689624,1.2386647,1.4037123,1.1974039,0.68163,0.5165805
-0.112662226,-0.17455651,-0.12297794,-0.24676454,-0.07140134,0.52689624,1.2386647,1.4037123,1.1974039,0.68163,0.5165805,0.33090362
-0.17455651,-0.12297794,-0.24676454,-0.07140134,0.52689624,1.2386647,1.4037123,1.1974039,0.68163,0.5165805,0.33090362,0.60942
-0.12297794,-0.24676454,-0.07140134,0.52689624,1.2386647,1.4037123,1.1974039,0.68163,0.5165805,0.33090362,0.60942,0.96014637
-0.24676454,-0.07140134,0.52689624,1.2386647,1.4037123,1.1974039,0.68163,0.5165805,0.33090362,0.60942,0.96014637,1.0014093
-0.07140134,0.52689624,1.2386647,1.4037123,1.1974039,0.68163,0.5165805,0.33090362,0.60942,0.96014637,1.0014093,0.71257514
0.52689624,1.2386647,1.4037123,1.1974039,0.68163,0.5165805,0.33090362,0.60942,0.96014637,1.0014093,0.71257514,0.63005143
1.2386647,1.4037123,1.1974039,0.68163,0.5165805,0.33090362,0.60942,0.96014637,1.0014093,0.71257514,0.63005143,0.8982541
1.4037123,1.1974039,0.68163,0.5165805,0.33090362,0.60942,0.96014637,1.0014093,0.71257514,0.63005143,0.8982541,1.2592962
1.1974039,0.68163,0.5165805,0.33090362,0.60942,0.96014637,1.0014093,0.71257514,0.63005143,0.8982541,1.2592962,0.9704621
0.68163,0.5165805,0.33090362,0.60942,0.96014637,1.0014093,0.71257514,0.63005143,0.8982541,1.2592962,0.9704621,0.73320657
0.5165805,0.33090362,0.60942,0.96014637,1.0014093,0.71257514,0.63005143,0.8982541,1.2592962,0.9704621,0.73320657,0.20711702
0.33090362,0.60942,0.96014637,1.0014093,0.71257514,0.63005143,0.8982541,1.2592962,0.9704621,0.73320657,0.20711702,-0.66969895
0.60942,0.96014637,1.0014093,0.71257514,0.63005143,0.8982541,1.2592962,0.9704621,0.73320657,0.20711702,-0.66969895,-1.0307411
0.96014637,1.0014093,0.71257514,0.63005143,0.8982541,1.2592962,0.9704621,0.73320657,0.20711702,-0.66969895,-1.0307411,-1.0720019
1.0014093,0.71257514,0.63005143,0.8982541,1.2592962,0.9704621,0.73320657,0.20711702,-0.66969895,-1.0307411,-1.0720019,-1.3195732
0.71257514,0.63005143,0.8982541,1.2592962,0.9704621,0.73320657,0.20711702,-0.66969895,-1.0307411,-1.0720019,-1.3195732,-1.2679965
0.63005143,0.8982541,1.2592962,0.9704621,0.73320657,0.20711702,-0.66969895,-1.0307411,-1.0720019,-1.3195732,-1.2679965,-1.2267337
0.8982541,1.2592962,0.9704621,0.73320657,0.20711702,-0.66969895,-1.0307411,-1.0720019,-1.3195732,-1.2679965,-1.2267337,-1.0204253
1.2592962,0.9704621,0.73320657,0.20711702,-0.66969895,-1.0307411,-1.0720019,-1.3195732,-1.2679965,-1.2267337,-1.0204253,-0.21581739
0.9704621,0.73320657,0.20711702,-0.66969895,-1.0307411,-1.0720019,-1.3195732,-1.2679965,-1.2267337,-1.0204253,-0.21581739,0.48563537
0.73320657,0.20711702,-0.66969895,-1.0307411,-1.0720019,-1.3195732,-1.2679965,-1.2267337,-1.0204253,-0.21581739,0.48563537,0.69194376
0.20711702,-0.66969895,-1.0307411,-1.0720019,-1.3195732,-1.2679965,-1.2267337,-1.0204253,-0.21581739,0.48563537,0.69194376,0.42374307
-0.66969895,-1.0307411,-1.0720019,-1.3195732,-1.2679965,-1.2267337,-1.0204253,-0.21581739,0.48563537,0.69194376,0.42374307,-0.030138489
-1.0307411,-1.0720019,-1.3195732,-1.2679965,-1.2267337,-1.0204253,-0.21581739,0.48563537,0.69194376,0.42374307,-0.030138489,-0.24676454
-1.0720019,-1.3195732,-1.2679965,-1.2267337,-1.0204253,-0.21581739,0.48563537,0.69194376,0.42374307,-0.030138489,-0.24676454,-0.6284361
-1.3195732,-1.2679965,-1.2267337,-1.0204253,-0.21581739,0.48563537,0.69194376,0.42374307,-0.030138489,-0.24676454,-0.6284361,-0.6284361
-1.2679965,-1.2267337,-1.0204253,-0.21581739,0.48563537,0.69194376,0.42374307,-0.030138489,-0.24676454,-0.6284361,-0.6284361,-0.60780466
-1.2267337,-1.0204253,-0.21581739,0.48563537,0.69194376,0.42374307,-0.030138489,-0.24676454,-0.6284361,-0.6284361,-0.60780466,-0.958531
-1.0204253,-0.21581739,0.48563537,0.69194376,0.42374307,-0.030138489,-0.24676454,-0.6284361,-0.6284361,-0.60780466,-0.958531,-0.89663875
-0.21581739,0.48563537,0.69194376,0.42374307,-0.030138489,-0.24676454,-0.6284361,-0.6284361,-0.60780466,-0.958531,-0.89663875,-0.5149672
0.48563537,0.69194376,0.42374307,-0.030138489,-0.24676454,-0.6284361,-0.6284361,-0.60780466,-0.958531,-0.89663875,-0.5149672,0.16585612
0.69194376,0.42374307,-0.030138489,-0.24676454,-0.6284361,-0.6284361,-0.60780466,-0.958531,-0.89663875,-0.5149672,0.16585612,1.1355096
0.42374307,-0.030138489,-0.24676454,-0.6284361,-0.6284361,-0.60780466,-0.958531,-0.89663875,-0.5149672,0.16585612,1.1355096,1.7544386
-0.030138489,-0.24676454,-0.6284361,-0.6284361,-0.60780466,-0.958531,-0.89663875,-0.5149672,0.16585612,1.1355096,1.7544386,2.0020099
-0.24676454,-0.6284361,-0.6284361,-0.60780466,-0.958531,-0.89663875,-0.5149672,0.16585612,1.1355096,1.7544386,2.0020099,2.0432727
-0.6284361,-0.6284361,-0.60780466,-0.958531,-0.89663875,-0.5149672,0.16585612,1.1355096,1.7544386,2.0020099,2.0432727,1.9298018
-0.6284361,-0.60780466,-0.958531,-0.89663875,-0.5149672,0.16585612,1.1355096,1.7544386,2.0020099,2.0432727,1.9298018,2.032957
-0.60780466,-0.958531,-0.89663875,-0.5149672,0.16585612,1.1355096,1.7544386,2.0020099,2.0432727,1.9298018,2.032957,2.2702124
-0.958531,-0.89663875,-0.5149672,0.16585612,1.1355096,1.7544386,2.0020099,2.0432727,1.9298018,2.032957,2.2702124,2.3114753
-0.89663875,-0.5149672,0.16585612,1.1355096,1.7544386,2.0020099,2.0432727,1.9298018,2.032957,2.2702124,2.3114753,2.0742178
-0.5149672,0.16585612,1.1355096,1.7544386,2.0020099,2.0432727,1.9298018,2.032957,2.2702124,2.3114753,2.0742178,2.1154807
0.16585612,1.1355096,1.7544386,2.0020099,2.0432727,1.9298018,2.032957,2.2702124,2.3114753,2.0742178,2.1154807,1.9607489
1.1355096,1.7544386,2.0020099,2.0432727,1.9298018,2.032957,2.2702124,2.3114753,2.0742178,2.1154807,1.9607489,1.7957015
1.7544386,2.0020099,2.0432727,1.9298018,2.032957,2.2702124,2.3114753,2.0742178,2.1154807,1.9607489,1.7957015,1.7750701
2.0020099,2.0432727,1.9298018,2.032957,2.2702124,2.3114753,2.0742178,2.1154807,1.9607489,1.7957015,1.7750701,1.6822306
2.0432727,1.9298018,2.032957,2.2702124,2.3114753,2.0742178,2.1154807,1.9607489,1.7957015,1.7750701,1.6822306,0.47531965
1.9298018,2.032957,2.2702124,2.3114753,2.0742178,2.1154807,1.9607489,1.7957015,1.7750701,1.6822306,0.47531965,-0.5974909
2.032957,2.2702124,2.3114753,2.0742178,2.1154807,1.9607489,1.7957015,1.7750701,1.6822306,0.47531965,-0.5974909,-1.3505203
2.2702124,2.3114753,2.0742178,2.1154807,1.9607489,1.7957015,1.7750701,1.6822306,0.47531965,-0.5974909,-1.3505203,-1.4639912
2.3114753,2.0742178,2.1154807,1.9607489,1.7957015,1.7750701,1.6822306,0.47531965,-0.5974909,-1.3505203,-1.4639912,-1.6806152
2.0742178,2.1154807,1.9607489,1.7957015,1.7750701,1.6822306,0.47531965,-0.5974909,-1.3505203,-1.4639912,-1.6806152,-1.690931
2.1154807,1.9607489,1.7957015,1.7750701,1.6822306,0.47531965,-0.5974909,-1.3505203,-1.4639912,-1.6806152,-1.690931,-2.0313416
